date,time,heartRate
2020-11-01,17:39,89
2020-11-01,17:40,89
2020-11-01,17:41,89
2020-11-01,17:42,89
2020-11-01,17:43,89
2020-11-01,17:44,89
2020-11-01,17:45,89
2020-11-01,17:46,89
2020-11-01,17:47,89
2020-11-01,17:48,89
2020-11-01,17:49,89
2020-11-01,17:50,89
2020-11-01,17:51,89
2020-11-01,17:52,89
2020-11-01,17:53,89
2020-11-01,17:54,89
2020-11-01,17:55,89
2020-11-01,17:56,89
2020-11-01,17:57,89
2020-11-01,17:58,89
2020-11-01,17:59,89
2020-11-01,18:00,89
2020-11-01,18:01,89
2020-11-01,18:02,89
2020-11-01,18:03,89
2020-11-07,12:15,90
2020-11-07,12:16,90
2020-11-07,12:17,90
2020-11-07,12:18,90
2020-11-07,12:19,90
2020-11-07,12:20,90
2020-11-07,12:21,90
2020-11-07,12:22,90
2020-11-07,12:23,90
2020-11-07,12:24,90
2020-11-07,12:25,90
2020-11-07,12:26,90
2020-11-07,12:27,90
2020-11-07,12:28,90
2020-11-07,12:29,90
2020-11-07,12:30,90
2020-11-07,12:31,90
2020-11-07,12:32,90
2020-11-07,12:33,90
2020-11-07,12:34,90
2020-11-07,12:35,90
2020-11-07,12:36,90
2020-11-07,12:37,90
2020-11-07,12:38,90
2020-11-07,12:39,90
2020-11-07,12:40,90
2020-11-07,12:41,90
2020-11-07,12:42,90
2020-11-07,12:43,90
2020-11-07,12:44,90
2020-11-07,12:45,90
2020-11-07,12:46,90
2020-11-07,12:47,90
2020-11-07,12:48,90
2020-11-07,12:49,90
2020-11-07,12:50,90
2020-11-07,12:51,90
2020-11-07,12:52,90
2020-11-07,12:53,90
2020-11-07,12:54,90
2020-11-07,12:55,90
2020-11-07,12:56,90
2020-11-07,12:57,90
2020-11-07,12:58,90
2020-11-07,12:59,90
2020-11-07,13:00,90
2020-11-07,13:01,90
2020-11-07,13:02,90
2020-11-07,13:03,90
2020-11-07,13:04,90
2020-11-07,13:05,90
2020-11-07,13:06,90
2020-11-07,13:07,90
2020-11-07,13:08,90
2020-11-07,13:09,90
2020-11-07,13:10,90
2020-11-07,13:11,90
2020-11-07,13:12,90
2020-11-07,13:13,90
2020-11-07,13:14,90
2020-11-07,13:15,90
2020-11-07,13:16,90
2020-11-07,13:17,90
2020-11-07,13:18,90
2020-11-07,13:19,90
2020-11-07,13:20,90
2020-11-07,13:21,90
2020-11-07,13:22,90
2020-11-07,13:23,90
2020-11-07,13:24,90
2020-11-07,13:25,90
2020-11-07,13:26,90
2020-11-07,13:27,90
2020-11-07,13:28,90
2020-11-07,13:29,90
2020-11-07,13:30,90
2020-11-07,13:31,90
2020-11-07,13:32,90
2020-11-07,13:33,90
2020-11-07,13:34,90
2020-11-07,13:35,90
2020-11-07,13:36,90
2020-11-07,13:37,90
2020-11-07,13:38,90
2020-11-07,13:39,90
2020-11-07,13:40,90
2020-11-07,13:41,90
2020-11-07,13:42,90
2020-11-07,13:43,90
2020-11-07,13:44,90
2020-11-07,13:45,90
2020-11-07,13:46,90
2020-11-07,13:47,90
2020-11-07,13:48,90
2020-11-07,13:49,90
2020-11-07,13:50,90
2020-11-07,13:51,90
2020-11-07,13:52,90
2020-11-07,13:53,90
2020-11-07,13:54,90
2020-11-07,13:55,90
2020-11-07,13:56,90
2020-11-07,13:57,90
2020-11-07,13:58,90
2020-11-07,13:59,90
2020-11-07,14:00,90
2020-11-07,14:01,90
2020-11-07,14:02,90
2020-11-07,14:03,90
2020-11-07,14:04,90
2020-11-07,14:05,90
2020-11-07,14:06,90
2020-11-07,14:07,90
2020-11-07,14:08,90
2020-11-07,14:09,90
2020-11-07,14:10,90
2020-11-07,14:11,90
2020-11-07,14:12,90
2020-11-15,13:16,110
2020-11-15,13:17,110
2020-11-15,13:18,110
2020-11-15,13:19,110
2020-11-15,13:20,110
2020-11-15,13:21,110
2020-11-15,13:22,110
2020-11-15,13:23,110
2020-11-15,13:24,110
2020-11-15,13:25,110
2020-11-15,13:26,110
2020-11-15,13:27,110
2020-11-15,13:28,110
2020-11-15,13:29,110
2020-11-15,13:30,110
2020-11-15,13:31,110
2020-11-15,13:32,110
2020-11-15,13:33,110
2020-11-15,13:34,110
2020-11-15,13:35,110
2020-11-15,13:36,110
2020-11-15,13:37,110
2020-11-15,13:38,110
2020-11-15,13:39,110
2020-11-15,13:40,110
2020-11-15,13:41,110
2020-11-15,13:42,110
2020-11-15,13:43,110
2020-11-15,13:44,110
2020-11-15,13:45,110
2020-11-15,13:46,110
2020-11-15,13:47,110
2020-11-15,13:48,110
2020-11-15,13:49,110
2020-11-15,13:50,110
2020-11-15,13:51,110
2020-11-15,13:52,110
2020-11-15,13:53,110
2020-11-15,13:54,110
2020-11-15,13:55,110
2020-11-15,13:56,110
2020-11-15,13:57,110
2020-11-15,13:58,110
2020-11-15,13:59,110
2020-11-15,14:00,110
2020-11-15,14:01,110
2020-11-15,14:02,110
2020-11-15,14:03,110
2020-11-15,14:04,110
2020-11-15,14:05,110
2020-11-15,14:06,110
2020-11-15,14:07,110
2020-11-15,14:08,110
2020-11-15,14:09,110
2020-11-15,14:10,110
2020-11-28,18:06,44
2020-11-28,18:07,44
2020-11-28,18:08,44
2020-11-28,18:09,44
2020-11-28,18:10,44
2020-11-28,18:11,44
2020-11-28,18:12,44
2020-11-28,18:13,44
2020-11-28,18:14,44
2020-11-28,18:15,44
2020-11-28,18:16,44
2020-11-28,18:17,44
2020-11-28,18:18,44
2020-11-28,18:19,44
2020-11-28,18:20,44
2020-11-28,18:21,44
2020-11-28,18:22,44
2020-11-28,18:23,44
2020-11-28,18:24,44
2020-11-28,18:25,44
2020-11-28,18:26,44
2020-11-28,18:27,44
2020-11-28,18:28,44
2020-11-28,18:29,44
2020-11-28,18:30,44
2020-11-28,18:31,44
2020-11-28,18:32,44
2020-11-28,18:33,44
2020-11-28,18:34,44
2020-11-28,18:35,44
2020-11-28,18:36,44
2020-11-28,18:37,44
2020-11-28,18:38,44
2020-11-28,18:39,44
2020-11-28,18:40,44
2020-11-28,18:41,44
2020-11-28,18:42,44
2020-11-28,18:43,44
2020-11-28,18:44,44
2020-11-28,18:45,44
2020-11-28,18:46,44
2020-12-10,08:01,63
2020-12-11,13:29,106
2020-12-11,13:30,115
2020-12-11,13:31,99
2020-12-11,13:32,88
2020-12-11,13:33,94
2020-12-11,13:34,117
2020-12-11,13:35,117
2020-12-11,13:36,115
2020-12-11,13:37,112
2020-12-11,13:38,114
2020-12-11,13:39,114
2020-12-11,13:40,112
2020-12-11,13:41,118
2020-12-11,13:42,118
2020-12-11,13:43,119
2020-12-11,13:44,119
2020-12-11,13:45,120
2020-12-11,13:46,114
2020-12-11,13:47,110
2020-12-11,13:48,114
2020-12-11,13:49,116
2020-12-11,13:50,114
2020-12-11,13:51,108
2020-12-11,13:52,106
2020-12-11,13:53,94
2020-12-11,13:54,99
2020-12-11,13:55,107
2020-12-11,13:56,105
2020-12-11,13:57,102
2020-12-11,13:58,104
2020-12-11,13:59,106
2020-12-11,14:00,112
2020-12-11,14:01,120
2020-12-11,14:02,115
2020-12-11,14:03,99
2020-12-11,14:04,93
2020-12-11,14:05,87
2020-12-11,18:10,80
2020-12-11,18:11,113
2020-12-11,18:12,111
2020-12-11,18:13,118
2020-12-11,18:14,116
2020-12-11,18:15,111
2020-12-11,18:16,102
2020-12-11,18:17,98
2020-12-11,18:18,99
2020-12-11,18:19,102
2020-12-11,18:20,92
2020-12-11,18:21,112
2020-12-11,18:22,98
2020-12-11,18:23,90
2020-12-11,18:24,87
2020-12-11,18:25,99
2020-12-11,18:26,98
2020-12-11,18:27,90
2020-12-11,18:28,86
2020-12-11,18:29,86
2020-12-11,18:30,96
2020-12-11,18:31,95
2020-12-11,18:32,94
2020-12-11,18:33,96
2020-12-11,18:34,91
2020-12-11,18:35,97
2020-12-11,18:36,86
2020-12-11,18:37,99
2020-12-11,18:38,115
2020-12-11,18:39,114
2020-12-11,18:40,107
2020-12-11,18:41,107
2020-12-11,18:42,109
2020-12-11,18:43,112
2020-12-11,18:44,109
2020-12-11,18:45,122
2020-12-11,18:46,123
2020-12-11,18:47,118
2020-12-11,18:48,122
2020-12-11,18:49,117
2020-12-11,18:50,115
2020-12-11,18:51,102
2020-12-11,18:52,103
2020-12-11,18:53,103
2020-12-11,18:54,107
2020-12-11,18:55,103
2020-12-11,18:56,104
2020-12-11,18:57,98
2020-12-11,18:58,104
2020-12-11,18:59,110
2020-12-11,19:00,114
2020-12-11,19:01,125
2020-12-11,19:02,125
2020-12-11,19:03,101
2020-12-11,19:04,103
2020-12-11,19:05,104
2020-12-11,19:06,103
2020-12-11,19:07,101
2020-12-11,19:08,103
2020-12-11,19:09,103
2020-12-12,14:18,104
2020-12-12,14:19,93
2020-12-12,14:20,117
2020-12-12,14:21,116
2020-12-12,14:22,112
2020-12-12,14:23,112
2020-12-12,14:24,103
2020-12-12,14:25,99
2020-12-12,14:26,84
2020-12-12,14:27,83
2020-12-12,14:28,91
2020-12-12,14:29,108
2020-12-12,14:30,109
2020-12-12,14:31,121
2020-12-12,14:32,105
2020-12-12,14:33,103
2020-12-12,14:34,101
2020-12-12,14:35,100
2020-12-12,14:36,106
2020-12-12,14:37,107
2020-12-12,14:38,97
2020-12-12,14:39,106
2020-12-12,14:40,108
2020-12-12,14:41,106
2020-12-12,14:42,102
2020-12-12,14:43,99
2020-12-12,14:44,97
2020-12-12,14:45,88
2020-12-12,14:46,92
2020-12-12,14:47,102
2020-12-12,14:48,96
2020-12-13,17:19,76
2020-12-13,17:20,84
2020-12-13,17:21,134
2020-12-13,17:22,143
2020-12-13,17:23,135
2020-12-13,17:24,121
2020-12-13,17:25,112
2020-12-13,17:26,127
2020-12-13,17:27,123
2020-12-13,17:28,114
2020-12-13,17:29,108
2020-12-13,17:30,110
2020-12-13,17:31,110
2020-12-13,17:32,109
2020-12-13,17:33,103
2020-12-13,17:34,103
2020-12-13,17:35,103
2020-12-13,17:36,106
2020-12-13,17:37,108
2020-12-13,17:38,105
2020-12-13,17:39,102
2020-12-13,17:40,92
2020-12-13,17:41,98
2020-12-13,17:42,98
2020-12-13,17:43,98
2020-12-13,17:44,85
2020-12-13,17:45,92
2020-12-13,17:46,102
2020-12-13,17:47,107
2020-12-13,17:48,106
2020-12-13,17:49,103
2020-12-13,17:50,102
2020-12-13,17:51,102
2020-12-13,17:52,108
2020-12-13,17:53,101
2020-12-13,17:54,99
2020-12-13,17:55,117
2020-12-13,17:56,122
2020-12-13,17:57,124
2020-12-13,17:58,122
2020-12-13,17:59,119
2020-12-13,18:00,118
2020-12-13,18:01,116
2020-12-13,18:02,106
2020-12-13,18:03,94
2020-12-13,18:04,90
2020-12-13,18:05,86
2020-12-13,18:06,92
2020-12-13,18:07,97
2020-12-13,18:08,101
2020-12-13,18:09,111
2020-12-13,18:10,102
2020-12-13,18:11,104
2020-12-13,18:12,101
2020-12-13,18:13,96
2020-12-13,18:14,96
2020-12-13,18:15,88
2020-12-13,18:16,90
2020-12-13,18:17,94
2020-12-13,18:18,94
2020-12-23,13:04,75
2020-12-23,13:05,126
2020-12-23,13:06,139
2020-12-23,13:07,130
2020-12-23,13:08,120
2020-12-23,13:09,115
2020-12-23,13:10,113
2020-12-23,13:11,106
2020-12-23,13:12,104
2020-12-23,13:13,105
2020-12-23,13:14,102
2020-12-23,13:15,106
2020-12-23,13:16,104
2020-12-23,13:17,103
2020-12-23,13:18,105
2020-12-23,13:19,97
2020-12-23,13:20,95
2020-12-23,13:21,91
2020-12-23,13:22,94
2020-12-23,13:23,78
2020-12-23,13:24,81
2020-12-23,13:25,84
2020-12-23,13:26,89
2020-12-23,13:27,94
2020-12-23,13:28,104
2020-12-23,13:29,108
2020-12-23,13:30,99
2020-12-23,13:31,96
2020-12-23,13:32,95
2020-12-23,13:33,96
2020-12-23,13:34,105
2020-12-23,13:35,108
2020-12-23,13:36,105
2020-12-23,13:37,103
2020-12-23,13:38,104
2020-12-23,13:39,100
2020-12-23,13:40,113
2020-12-23,13:41,111
2020-12-23,13:42,101
2020-12-23,13:43,101
2020-12-23,13:44,102
2020-12-23,13:45,103
2020-12-23,13:46,110
2020-12-23,13:47,111
2020-12-23,13:48,113
2020-12-23,13:49,100
2020-12-23,13:50,104
2020-12-23,13:51,107
2020-12-23,13:52,111
2020-12-23,13:53,114
2020-12-23,13:54,110
2020-12-25,19:39,70
2020-12-25,19:40,112
2020-12-25,19:41,133
2020-12-25,19:42,127
2020-12-25,19:43,128
2020-12-25,19:44,132
2020-12-25,19:45,131
2020-12-25,19:46,130
2020-12-25,19:47,116
2020-12-25,19:48,114
2020-12-25,19:49,73
2020-12-25,19:50,66
2020-12-25,19:51,91
2020-12-25,19:52,94
2020-12-25,19:53,96
2020-12-25,19:54,102
2020-12-25,19:55,105
2020-12-25,19:56,102
2020-12-25,19:57,93
2020-12-25,19:58,89
2020-12-25,19:59,92
2020-12-25,20:00,92
2020-12-25,20:01,91
2020-12-25,20:02,85
2020-12-25,20:03,87
2020-12-25,20:04,86
2020-12-25,20:05,95
2020-12-25,20:06,98
2020-12-25,20:07,81
2020-12-25,20:08,89
2020-12-25,20:09,88
2020-12-25,20:10,90
2020-12-25,20:11,99
2020-12-25,20:12,102
2020-12-25,20:13,99
2020-12-25,20:14,100
2020-12-25,20:15,97
2020-12-25,20:16,97
2020-12-25,20:17,98
2020-12-25,20:18,91
2020-12-25,20:19,105
2020-12-25,20:20,103
2020-12-25,20:21,104
2020-12-25,20:22,106
2020-12-25,20:23,97
2020-12-25,20:24,109
2020-12-25,20:25,111
2020-12-25,20:26,101
2020-12-25,20:27,103
2020-12-25,20:28,102
2020-12-25,20:29,91
2020-12-25,20:30,87
2020-12-25,20:31,89
2020-12-25,20:32,87
2020-12-25,20:33,93
2020-12-25,20:34,92
2020-12-25,20:35,92
2020-12-25,20:36,92
2020-12-25,20:37,93
2020-12-25,20:38,103
2020-12-25,20:39,100
2020-12-25,20:40,100
2020-12-25,20:41,100
2020-12-25,20:42,100
2020-12-25,20:43,100
2020-12-25,20:44,100
2020-12-25,20:45,100
2020-12-25,20:46,101
2020-12-25,20:47,100
2020-12-25,20:48,100
2020-12-25,20:49,100
2020-12-25,20:50,100
2020-12-25,20:52,100
2020-12-25,20:53,100
2020-12-25,20:54,100
2020-12-25,20:55,99
2020-12-25,20:56,97
2020-12-25,20:57,99
2020-12-25,20:58,100
2020-12-25,20:59,101
2020-12-25,21:00,101
2020-12-25,21:01,102
2020-12-25,21:02,100
2020-12-25,21:03,99
2020-12-25,21:04,99
2020-12-25,21:05,99
2020-12-25,21:06,99
2020-12-25,21:07,99
2020-12-25,21:08,99
2020-12-25,21:09,102
2020-12-25,21:10,102
2020-12-25,21:14,106
2020-12-25,21:15,108
2020-12-25,21:16,108
2020-12-25,21:17,107
2020-12-25,21:18,105
2020-12-25,21:20,104
2020-12-25,21:21,104
2020-12-25,21:22,102
2020-12-25,21:23,102
2020-12-25,21:24,100
2020-12-25,21:26,97
2020-12-25,21:27,97
2020-12-25,21:28,98
2020-12-25,21:29,98
2020-12-25,21:30,98
2020-12-25,21:31,98
2020-12-25,21:32,97
2020-12-25,21:33,95
2020-12-25,21:34,95
2020-12-25,21:35,95
2020-12-27,17:33,70
2020-12-27,17:34,73
2020-12-27,17:35,74
2020-12-27,17:36,75
2020-12-27,17:37,121
2020-12-27,17:38,128
2020-12-27,17:39,127
2020-12-27,17:40,126
2020-12-27,17:41,121
2020-12-27,17:42,111
2020-12-27,17:43,106
2020-12-27,17:44,108
2020-12-27,17:45,99
2020-12-27,17:46,100
2020-12-27,17:47,108
2020-12-27,17:48,107
2020-12-27,17:49,113
2020-12-27,17:50,111
2020-12-27,17:51,110
2020-12-27,17:52,115
2020-12-27,17:53,111
2020-12-27,17:54,104
2020-12-27,17:55,98
2020-12-27,17:56,86
2020-12-27,17:57,106
2020-12-27,17:58,99
2020-12-27,17:59,97
2020-12-27,18:00,103
2020-12-27,18:01,100
2020-12-27,18:02,93
2020-12-27,18:03,99
2020-12-27,18:04,104
2020-12-27,18:05,102
2020-12-27,18:06,99
2020-12-27,18:07,101
2020-12-27,18:08,98
2020-12-27,18:09,99
2020-12-27,18:10,98
2020-12-27,18:11,95
2020-12-27,18:12,100
2020-12-27,18:13,104
2020-12-27,18:14,94
2020-12-27,18:15,95
2020-12-27,18:16,107
2020-12-27,18:17,105
2020-12-27,18:18,104
2020-12-27,18:19,95
2020-12-27,18:20,100
2020-12-27,18:21,104
2020-12-27,18:22,115
2020-12-27,18:23,114
2020-12-27,18:24,116
2020-12-27,18:25,116
2020-12-27,18:26,115
2020-12-27,18:27,112
2020-12-27,18:28,111
2020-12-27,18:29,105
2020-12-27,18:30,108
2020-12-27,18:31,105
2020-12-27,18:32,112
2020-12-27,18:33,111
2020-12-27,18:34,115
2020-12-27,18:35,119
2020-12-27,18:36,112
2020-12-27,18:37,107
2020-12-27,18:38,103
2020-12-27,18:39,105
2020-12-27,18:40,110
2020-12-27,18:41,111
2020-12-27,18:42,103
2020-12-27,18:43,99
2020-12-27,18:44,101
2020-12-27,18:45,96
2020-12-27,18:46,106
2020-12-27,18:47,112
2020-12-30,14:42,48
2020-12-31,13:52,68
2021-01-04,10:08,64
2021-01-04,14:02,119
2021-01-04,14:03,119
2021-01-04,14:04,119
2021-01-04,14:05,119
2021-01-04,14:06,119
2021-01-04,14:07,119
2021-01-04,14:08,119
2021-01-04,14:09,119
2021-01-04,14:10,119
2021-01-04,14:11,119
2021-01-04,14:12,119
2021-01-04,14:13,119
2021-01-04,14:14,119
2021-01-04,14:15,119
2021-01-04,14:16,119
2021-01-04,14:17,119
2021-01-04,14:18,119
2021-01-04,14:19,119
2021-01-04,14:20,119
2021-01-04,14:21,119
2021-01-04,14:22,119
2021-01-04,14:23,119
2021-01-04,14:24,119
2021-01-04,14:25,119
2021-01-04,14:26,119
2021-01-04,14:27,119
2021-01-04,14:28,119
2021-01-04,14:29,119
2021-01-04,14:30,119
2021-01-04,14:31,119
2021-01-04,14:32,119
2021-01-04,14:33,119
2021-01-04,14:34,119
2021-01-04,14:35,119
2021-01-04,14:36,119
2021-01-04,14:37,119
2021-01-04,14:38,119
2021-01-04,14:39,119
2021-01-04,14:40,119
2021-01-04,14:41,119
2021-01-04,14:42,119
2021-01-04,14:43,119
2021-01-04,14:44,119
2021-01-04,14:45,119
2021-01-04,14:46,119
2021-01-04,14:47,119
2021-01-04,14:48,119
2021-01-04,14:49,119
2021-01-04,14:50,119
2021-01-04,14:51,119
2021-01-04,14:52,119
2021-01-04,14:53,119
2021-01-04,14:54,119
2021-01-04,14:55,119
2021-01-04,14:56,119
2021-01-04,14:57,119
2021-01-04,14:58,119
2021-01-04,14:59,119
2021-01-04,15:00,119
2021-01-04,15:01,119
2021-01-04,15:02,119
2021-01-04,15:03,119
2021-01-04,15:04,119
2021-01-04,15:05,119
2021-01-04,15:06,119
2021-01-04,15:07,119
2021-01-04,15:08,119
2021-01-04,15:09,119
2021-01-04,15:10,119
2021-01-04,15:11,119
2021-01-04,15:12,119
